  Name  nsuef,Email Addresshbjjb ,Salt %^bh ,Date of Birth   
Shanice O'Connor,[email],e805da846a32c3bb,1958/11/24
Renée Lewis,[email],78dcb74f21345d2c,1996/12/28
Rohan Williams,[email],f244f58d669cbee3,1960/09/29 
Devon Baptiste,[email],e4d58e72e310275d,1974/03/06
Devon Baptiste,[email],a86a78c49ea20e32,2000/5/20
Khadija Baptiste,[email],b4d419b1b673bd47,1970/11/19
 Tia Brathwaite  ,[email],3c681d06bd2aa399,1984/04/06
Khadija Baptiste,[email],2ed6cfc7403d75e1,1965/11/20
Tyrone Campbell,[email],d7f78df0cac5e40c,1957-06-07
Kareem Campbell,[email],359309cc6273931b,1988-03-30
Mikaël Greenidge,[email],7ffe0297c79bfbda,1995/9/16
Dwayne  Clarke,[email],18f32cf21449273d,1975/04/01
Andre Campbell,[email],99e3e9c8fe21da80,2006/08/09
José Baptiste,[email],bfe16849ef307590,1963/05
Sade  Núñez,[email],fcc4f14a3e3e04d4,1978/10/11 
D’Andre Morris,[email],eb9d8e96cf37cb__,1990/7/5
Keisha Núñez,[email],7cb2c083eb8cb3__,1984/06/05
Kirsten Ramdeen,[email],63e2601a7462667a,1955/4/3
Zoë Forde,[email],ac9ed336de7daecd,1983/01/15
Noël De la Cruz,[email],d080589ab054c240,2002/08
Dwayne De la Cruz,[email],c7b2c1d0e2adcd93,1984/02
Kareem O'Connor,[email],2fe981b29ee11b92,1963/02/06
Marlon St. Clair,[email],29ca42db0b956af6,1967/05
Marlon Charles,[email],,
Marlon Grant,[email],0cf1cb80b2b73a41,1985/05/16
Latoya Lewis De la Cruz,[email],59a32a99ed5ebe1b,1994/1/8
Kofi Williams,[email],69f6342e5e2ab299,1970/08/14
Khadija Best,Khadija.Bestkkhairemporium.com,a7b92868492545a1,1957-07-18
Kofi Williams,[email],a65fef9f02ce76%^,1997/3/21
Tanesha García,Tanesha.Garca@@mail.kkhair.net,a5c9af9f0ba3d90f,2006/11/24
Khadija Dottin,[email],,
Shanice Charles,[email],1cf591093a9ef4e8,1965/02/08 
Tanesha Alleyne,[email],9b774f4ebdf672eb,2005-08-12
Devon Morris,[email],f19d54dbcecc24b3,2003/03/14
Kofi Morris,Kofi.Morris@ kkhairemporium.com,47d9815df1bcadd4,1971/07/01
 Sofía Greenidge  ,Sofa.Greenidge-387@@kkhairemporium.com,b98bfe3fa6bad1__,2006/12/16
Chloë Morris,[email],ff00d00890d53347,2002/3/25
Devon Jean-Baptiste,[email],7cac42b13d72aca0,1995/06/03
Jamal Forde Brathwaite,[email],425d8d9f2b87f6e3,1955/08/10
Sade Alleyne,[email],fcd1b237b51cad30,1974/12/01
Jermaine O'Connor,[email],e7c55dc06edc0668,1960/08/12
Anaïs De la Cruz,[email],55f945ae1b0f46cf,1999/02/11
Rashida García,[email],76bd54661b85a998,2001/02/24
José Núñez,[email],4fa113e035ee0d64,1982/01
 Khadija De la Cruz  ,[email],44205eb64de62343,1989/06/14 
Latoya Alleyne,[email],08611c9ddc248292,1973/03/25
Kareem Joseph,[email],2feb1f5b58337010,1997/04/28 
 Jéssica Jean-Baptiste  ,Jssica.Jean-Baptiste@@loyalty.kkhair.com,c9367df148217dbe,1962/08/14
Jamal Williams,[email],7bc19850ce73e3ZZ,1966/09
Rohan Núñez,[email],bac850a7081fb753,1976/8/20
Marlon  Singh,[email],bc3a9a45dfa5b75c,1981-06-03
Jermaine Clarke,[email],190a832a5c522af0,1969/10/20
Anaïs De la Cruz,[email],c5bcb5e18ee87814,1963-09-04
Aaliyah Browne,[email],0d3d443339bd8c%^,1991-02-25
Jéssica García,[email],6171e1b68bec307b,1995/01
Noël Dottin,[email],c30b993f2a8a8896,1976/07/23
Sofía De la Cruz,Sofa.Cruz@,9e3f12f63c9d1446,2006/01/31
Tia  Best,[email],ead4afb65c077460,1970-02-28
Renée Joseph,[email],1f6fa70023f42238,1995/12/23
Kareem García,[email],4ff3de128a07a3d7,1989-07-12
Sade  Johnson,[email],7eafbe3370ab9b31,1999-03-06
Zoë Morris,[email],a9e44d9a6669b45a,1986/08/08
Tyrone  García  Pérez,[email],b669e52553c1d884,1977-11-17
Keisha Holder,[email],90bef196a2350266,1993/01/21
 Kirsten Brathwaite St. Clair  ,[email],49b04310c296b6d4,1974/10/22
Mikaël Thompson,Mikal.Thompson@,afeeb9f352846822,2000/07/02
Noël Pérez,Nol.Prez_184@,bcfe11a3885ccb28,1974/12/30
Zoë Johnson,[email],,
José Joseph,[email],c6adb34d88db8c6d,2005/01/08
 Latoya Núñez  ,Latoya.Nez@#.kkhairemporium.com,751b70528cbcc602,2004/4/22
Tanesha Hernández,[email],,
Tanesha Alleyne,[email],3ab85878fab5fd6d,1988/05/26 
Rashida Jean-Baptiste,[email],9bafe2c9e45adc22,1975/6/23
Rashida Morris-Best,[email],afe8e45ed9bf72e9,1978/04
 Anaïs Alleyne  ,[email],f6a041053984e072,1999/04
Khadija De la Cruz,[email],c701f4b275f2a11b,2003/02/13
Devon Browne,[email],,
Kareem Charles,[email],7c6675d3bed355ca,2002/11/24
Shanice Grant,[email],af5f391c21abdd37,1956/01/10
Tyrone Williams,[email],8da23ddbb6ab095b,1994/09/03
Rashida Baptiste,[email],02c8b309c7c3af25,1996/02/02
Tyrone Brathwaite,[email],d45a235a40add9e8,1971-11-11
Rohan Campbell-Pérez,Rohan.Campbell-Prez@,13ee17c1c169ec99,1992/11/25
Sade St. Clair,[email],45451d99e95346%^,1999/09/26
Chloë Holder Hernández,[email],c2d29f438ad66132,1980/10/06
Kirsten  Best-Holder,[email],aff14f4eaed19a06,1984/10/04
Anaïs Grant,[email],9a43461ec30912ae,1964/04/01
Khadija Johnson,[email],dc5eb9a62e42e3e9,1996/10/02
Sade Charles,[email],,
  José  Núñez    ,[email],7dcacccd65f46cbd,1966-04-06
Tanesha  Best,TANESHA.BEST-722loyalty.kkhair.com,27f291a0fefadb99,1982/04/12
Renée Greenidge,[email],b18315ecf9f7ccf8,1994-01-01
Anaïs Forde-Williams,[email],53589e2e8da85281,1984/11/04
Keisha Forde,Keisha.Forde@@KANDK-HAIR.CO,ffdc270cf3ba9c12,1985-07-05
Chloë Grant,[email],7214f0f17405193e,1960/09/26
 Jermaine Campbell  ,[email],d7515f29bd07633b,2003/06/03
Sofía Charles,[email],c72ff1d46e5cb4e6,1979/03
 Latoya García  ,[email],0d64b9720f95e0ee,1991/05
Mikaël Morris,[email],bef3f9eb26e22c59,1961-11-26
Anaïs Joseph,Anas.Josephloyalty.kkhair.com,595545731a4e8b56,1958/02/10
Latoya Hernández,[email],1678602e2c6fa1bc,1993/05/13 
 Noël Joseph  ,[email],99fe700489f39d5f,1976-12-15
Andre Grant,[email],bfda5364763de234,1998/01/07 
Keisha  Clarke,[email],65b0248bb5723066,1970/05/30
Jamal Greenidge,[email],f3ce234cc352b6a6,1991-04-09
 Anaïs Forde  ,[email],f8a01d3ceacee115,1982/03/10
Andre Clarke,[email],293a50a1edd80f0a,1990/1/6
Devon Alleyne,[email],,
Kirsten van der Kringle,[email],38f273aac7d64356,1994/06/05
Tanesha Charles,[email],d182ffdad3582bda,1957/06/15
Anaïs Brathwaite,[email],def376689fc4d669,1971/12/28
José Best,Jos.Best-954@,42ad483a14f8bd98,1978/08/30
Mikaël Núñez,[email],605d27f3a093cb3a,1962/04/10
Rashida Singh,[email],94b3b6fecf8d2db5,1993-03-21
Dwayne Ramdeen-Forde,[email],d9aee8a565283d00,1956/03
Rohan Forde,[email],f91fcff710da28df,1986/02/09
D’Andre Baptiste,[email],0b8b5512ad3737f8,1986/11/14
Tyrone van der Kringle,[email],74dddeb0e4022aac,1969/09/28
Kofi Pérez,[email],9629a500879d31b8,1986-10-20
 Anaïs Best  ,[email],e436ef15b3d33b91,1965/07/25 
Latoya Ramdeen,[email],e8250932616f0350,1973/06
Aaliyah Lewis,[email],a8c31677fc381aZZ,1991/07/23
 Sofía Charles  ,[email],915292c348d6aa8e,1983/11/09 
Aaliyah  García,[email],fb18f606c38f5652,1960-11-01
Andre Lewis,[email],230fd0a873f7a1a7,1994/05/05
Shanice Greenidge,[email],2648bdfe5741149d,1987/2/4
 Chloë Núñez  ,[email],ac6c50b02b0349e6,1987-04-16
Sade Núñez,[email],4a7184f62f25cbfe,1988/07/17
Tanesha Charles,[email],b29287332b16a6a8,1979/08
D’Andre Forde,[email],ba7ddc9a0144acc6,1960/09/18
Rohan Campbell,[email],f596e8604e2c7afe,1958/07/04
Tanesha Hernández,[email],ecac6c10834aefe2,1976/09/26
José Morris,[email],620d00a6273551d3,1983/12/13
Kareem Morris Campbell,[email],7070397d7214bf96,1973/05/03
 Sade Browne  ,Sade.Browne_54@#.KANDK-HAIR.CO,7d5799e68f2bcc5f,2000/05/01
 Rohan Williams  ,[email],bfb1cd77f1b048e4,2006/11/20
Jamal van der Kringle,[email],55b546f53e656156,1991/09/04
D’Andre  Morris,DAndre.Morris@#.loyalty.kkhair.com,a30ec40387befd60,1983-11-27
Dwayne García,[email],878f34f2a72accd7,1965/5/18
D’Andre De la Cruz,[email],,
Jermaine van der Kringle,[email],f513ad4c7137cf95,1988/09/04
D’Andre Ramdeen,[email],a31465281239b5d0,1959/02/21
Rohan Ramdeen,[email],4adc072833d2a2ba,1968/02/16
Rashida Singh,[email],29da222725129f0d,1967/03/29
Andre Best,[email],c691ef1b0ea9b30b,1971/09/14
Jermaine De la Cruz,[email],156f83dff4acc433,1966/04
Noël Lewis,[email],4d0621cd977adf1d,1982-04-19
  Kareem  Brathwaite    ,[email],66e32a9f64146d8b,1995/03/27
Rashida Dottin,[email],1484817630bba284,1981/6/16
Tyrone Hernández,TYRONE.HERNNDEZ@ kandk-hair.co,d7ec3403cc030147,1979-01-05
Jamal Clarke,[email],c3f53739b2a3b214,2002/08/04 
 Kirsten O'Connor  ,[email],d727b060bf431bb4,1967/12/07
 Shanice Williams  ,[email],11550cde897d582c,1966/03/24
Shanice Campbell,[email],290b9c6acb43ad%^,1997/10/15
Andre Hernández,[email],bb225e8f8e43f1b9,1966/07/28
Kareem Greenidge,[email],4f46a1c1bdf6160d,1970-10-19
José Best,[email],d80e4e3166d5c6b6,2006/10/01
Kirsten Alleyne,[email],e19d67ec36f3be%^,1975/02/02
 Kofi van der Kringle  ,[email],5a6220d0402c04eb,1974/11/23
 Tia Johnson  ,[email],058360046b360a47,1966/5/10
Kirsten Hernández,[email],d5b726bb4a30a0a6,1983/11/06
Aaliyah Singh,[email],bc2af1c9ef3b3071,1967-06-13
Sade Jean-Baptiste,[email],2b7622f1606ec6f3,2002/05/03
Noël Ramdeen,[email],cda1e8b31cd696c5,2002/07/05
Tia Alleyne,[email],55ae40fda058250b,1955/02/02
Anaïs Holder,[email],db626c38e58bacd8,1958/09/08
D’Andre Grant Morris,DAndre.Morris@#.kkhairemporium.com,42846d2971fb7cdc,1963/10/21
José Brathwaite,[email],b491c4c0ee12183a,1981/01/25
Mikaël Johnson,[email],756ff993fb8cc3ed,1968-04-17
Tia Joseph De la Cruz,[email],bc2105733ffa7735,1989/06/16
Marlon Thompson,[email],2a5f66fbb42edc22,2001/5/28
Chloë Clarke Greenidge,[email],2f48131f7bdf97ZZ,2002/12/04
Shanice Campbell,[email],794cf32286fb7e9b,1981/04/04
Chloë Dottin,[email],76c5d191b0a860ad,1960/02/15
Devon Alleyne Lewis,[email],6d128a2e5888f475,1959/06
Marlon Thompson,[email],4036ab6c14c227d3,2002/05/07
Kofi Campbell,[email],65e053d8f341d052,2002/06/27
Jermaine Núñez,[email],d9aca5416d8a3b95,1979/07/27
Kareem Thompson,[email],83b272a5a8e2a1d3,2001/10/7
Rohan van der Kringle,[email],cbf93739dea7d35e,1965/03/09 
Tia Lewis,[email],65c795bad670103c,1958/10
D’Andre Brathwaite,[email],fcb3e70c7ebf39a4,1962-07-03
Jéssica Charles,[email],f4dc093d98ab5496,1988/04/22
José Johnson,[email],c86243685834ca8f,1955/03/29
Jéssica Alleyne,[email],50bebd66cb506e%^,1984-06-19
Mikaël St. Clair,[email],a5b0cd1264825e18,2000/05/07
 Rohan van der Kringle  ,[email],6598e82fbbbe51c4,1973/11/24
Latoya Williams,[email],50eedcf78bafc917,2000-06-25
 Jermaine Alleyne  ,[email],fc6fce73c4a4ca9d,2002-12-01
Kirsten Williams,Kirsten.Williams-184kandk-hair.co,4ce0fcd19d83ebfa,1987-09-25
Renée Holder,[email],c752344fd8be7e12,1958-06-08
José Pérez Ramdeen,[email],a729edacf0aaabe4,1999/10
Kirsten Dottin-Grant,[email],5cdb6d8ab3ac7cfe,1995/04
Zoë Best,[email],75f6a49206ee7e75,1999/11/17
Dwayne Pérez,[email],683a2ef78a9eae88,1967-07-25
Dwayne Williams,[email],c02a79674836bfe0,2002/01/08
Marlon St. Clair,[email],fe31a26f3e2f636f,1955/11/11
Tanesha Jean-Baptiste,[email],d93ea5637699af39,1973/11/12
Zoë Holder,[email],6689b0adca66e832,1984/03/14
Sade Dottin,[email],65ae7eba688043dd,1998/08/19
Rashida Dottin,[email],aed0c90c007ad487,1984/04/20
Keisha Brathwaite,[email],6c1eec66c3253563,1987/02/25
Kirsten Jean-Baptiste,[email],1169bd5d5545b350,1982/06/17
Keisha Johnson,[email],b3ff64744723c937,1971/07/25
Aaliyah Alleyne,Aaliyah.Alleyne@@mail.kkhair.net,bd0437e3394b9ed2,2000/04
Marlon García,[email],9621d44f57c5dc67,1961/04
Tyrone Forde,[email],2b7fdd13888ad8__,1998/07
Kareem van der Kringle,[email],bb78e1ae856acb5f,1984/12/10 
Aaliyah Brathwaite-Thompson,[email],c392a7e17480f777,1994/07/04
D’Andre Pérez,[email],7b7e81eefd250e1b,1968-04-07
 Renée Ramdeen  ,Rene.Ramdeen@ loyalty.kkhair.com,550f3a23ccdcf4a5,1986/11
Jamal Browne Charles,Jamal.Charles@#.loyalty.kkhair.com,e54e013993b553f6,1985/04/08
Jamal Jean-Baptiste,[email],f3afc9f9116295a1,1959/03/27
Mikaël St. Clair,[email],968d0ddc86f80c1e,1975-01-02
Latoya Baptiste,[email],be61cc492756aeZZ,2002/6/2
Anaïs Alleyne,[email],b7495c85b0d941ed,2003/07/31
Devon Thompson,[email],a5cd5e06c584c64d,1977/01/16
Dwayne García-Singh,[email],cfcf50be5e0fbaZZ,1981/12/03
 Latoya Brathwaite  ,[email],cc18cabdda4b86f9,1995/05/12
Noël Núñez,[email],20d7612ca6f6f5f9,1960/06/30
Zoë Campbell,ZO.CAMPBELL@@KANDK-HAIR.CO,aebfbf9fa6751bde,1984/02/06
Latoya Williams,[email],f6df095a9d349ab4,1997-06-25
Sade Joseph,[email],0abf48afa6639169,1988/09/25
Jamal Núñez,[email],c0dac5a19a114f22,1964/03/04
Jamal Dottin,[email],cc09f0d216167f0b,1988/01/10
Chloë Grant,[email],9065a6fcaec5ff97,1964/08/15
Mikaël Johnson,[email],880f2462cc01fded,1956/03/10
Aaliyah Holder,[email],4abee51a4a546c2d,1999/12/25
Chloë van der Kringle,[email],65228e3dbc09acb6,1997/12/03
Latoya Dottin,[email],40e25e8c183f5e__,1984/09/24
Jamal Browne,[email],8bfc74305256eb__,1971/08/23
D’Andre Thompson,[email],06bce74fd579f2d0,2005-05-23
Sade Charles,[email],d88d6496ba6e5397,1985/04
Devon García,[email],3d61103a89d7778b,1968-08-11
Aaliyah Hernández,[email],86fdaa0fce6b42c5,1973/08
 Zoë Greenidge  ,[email],72521828e494d857,1969/12/13
Rashida Dottin,[email],447b8e7e537512%^,2002/06/13
Shanice Brathwaite,[email],eeb6e4d17439b1be,1993-11-18
Kareem Clarke,[email],c8c7119046d6d4d8,1973-11-23
Chloë De la Cruz,[email],c19834777e43bdcd,1981-10-31
Sade Browne,[email],bb2159a3121065cf,1981/02/22
D’Andre Greenidge,[email],e4429aa7fdd396f1,1990/01
Tanesha  Núñez,[email],8c6d1e9e19a0d2fd,2006/04
Anaïs Hernández,[email],7f0348598d5d65b3,1980/11/27
 Renée Singh  ,[email],,
Jamal Singh,[email],d2b2f99d009a5243,1963/07/16
Jamal Hernández,[email],bc38572a5530f645,2000/09
Dwayne Lewis,DWAYNE.LEWIS@#.MAIL.KKHAIR.NET,0630d3a6e443badc,1979/09/05
Rohan Best,[email],407fc7438b8389ZZ,1976/08/22
Tanesha St. Clair,[email],7d02347d16ed23e4,1974/03
Rashida  Browne,[email],be50308655715666,1996-05-06
Jamal Forde,Jamal.Forde_717@,ce234173fc415747,2000/08/11
José van der Kringle,Jos.Kringlekkhairemporium.com,5226f3eb104bac39,1978/05
Kofi Morris-Grant,[email],1d67deb05421813c,2002-06-03
Khadija Ramdeen,[email],1c9c5bb915c7ba59,1957/02/01
Rohan Núñez,[email],6726f64ca71d122f,1984/05/17
Jamal O'Connor,[email],77cfa04d6556427e,1985/04/18
 Andre Thompson  ,[email],568ab1d5d3ffd468,1958-08-14
Jamal  De  la  Cruz,[email],5cdc9e294bc74a__,1982/10/10
Dwayne Charles,[email],,
Khadija Thompson St. Clair,[email],7880fee9c51e4cd4,1985-11-29
  Jamal  Greenidge    ,[email],fbc366e299815a14,1981/05/18
Mikaël García,[email],7e0fdc3ef1cf7c40,1955/03/15 
Keisha Ramdeen,[email],7d8949a229bee1e2,1971/01
Tia Charles,[email],ae103585ab885cec,1986/09/02
Tia Ramdeen,[email],9323ff516a7812b6,1962/11/30
Noël Williams,[email],bc54add1adee8954,1985/04/24
Mikaël Morris García,[email],16d53999ccf4f7de,1994/07/27
Kofi Williams,[email],eb05fc2e55bfea8b,1978/10/31
Rohan Greenidge,[email],7475ab76a98d3fef,1990/4/7
Renée Hernández,[email],165118feeb6bb57c,1958/08
Aaliyah Dottin,[email],53ede413233cc3__,1957/11/11
Jéssica Joseph,[email],bc206b4f037e3486,1987/03/18
Tanesha Morris,[email],3aa8507917130bcf,1995/07/03 
Andre  Charles-Johnson,[email],403a1e261de371e7,1959/04/16
José Best,JOS.BEST@#.loyalty.kkhair.com,274f0118cdd39a02,1959/07/16
Khadija Morris,Khadija.Morris@#.mail.kkhair.net,46f91ff8775ad569,1965/03/22
Renée De la Cruz,[email],9453eb7ebe051081,1983/09/23
Jermaine O'Connor,[email],d1f75f97acb3ec59,1992/10/29
Devon Dottin,[email],8cf4e2d02292637b,1969/08/24
Jéssica Grant,[email],10ce4382e8d37a5c,1978/10/11
Jamal Singh,[email],7d438ab1cf010949,1977/06
Rashida Hernández-Greenidge,[email],ab710d5535495edf,1997/7/9
Shanice Johnson,[email],7fa7dbc1eb5b8594,2005/01/05
Jéssica Charles,[email],b012c718a61c7a48,1975/08/02 
Anaïs Charles,[email],8cd419af4f38e48c,1963/01/13
Latoya Clarke,[email],,
Andre  Clarke,[email],220cb922790ea3c8,1997-02-11
Rashida Best,[email],c074024dbe5c0920,2006/04/14 
Tyrone Lewis,[email],bf1ad4044bf0012c,1985/09/12
Tyrone Best-Ramdeen,[email],32a5d21b7e14611e,1993/08/05
Tyrone Singh,[email],2e96be87a4d1c8d1,1995/03
José Morris,[email],9037323ec304a9__,1970/11
Rohan Jean-Baptiste,Rohan.Jean-Baptiste@,1bb07210c9690630,1966/04/23
Keisha Morris-Joseph,[email],b700cfec5aa065b0,1974/01/24
Devon Morris,[email],aeaea525d95c177d,1971/01/28
Shanice Browne,[email],aef53c11a7f62c4f,2000/9/2
Tanesha Forde,[email],0416184744efb437,1972-05-26
Kofi Charles,[email],08782cc54263df01,2004/12/26
Kirsten Alleyne,[email],aa8431f3d4792c87,1985/05/25
Tia Clarke,[email],f8ccc2d68425a9b0,1955/09/17
Tyrone Campbell,[email],9a961ed7e73003fb,1967/09/30
Chloë Browne,Chlo.Browne@,6e03811b4e20baZZ,1998/05/29
 Khadija Pérez  ,[email],bb67454e76509bf7,1975-03-26
  Anaïs  Jean-Baptiste    ,[email],644503984b455bc1,1985/04
Sade Williams St. Clair,Sade.Clair@,2b2d822aad802c6a,1999/07/23 
Mikaël Singh,MIKAL.SINGH@ mail.kkhair.net,db769632ca960a57,1959/02
Jermaine Ramdeen,[email],7f61c8d5ee23b4c7,1959/06/12
Kirsten De la Cruz,[email],8d805471ad4f6837,1955/09/19
Kirsten Jean-Baptiste,[email],af0d2628b968acc7,1974/12/28
Dwayne Campbell,[email],2fe92e86196a147b,1969/08
Marlon Clarke,[email],158b612578f57068,1966-10-29
Zoë Dottin,[email],e4f4a254a1acc984,1998/07
Andre De la Cruz,[email],554fc877e550b944,1970/10/21 
D’Andre Browne-Alleyne,[email],fa55b40d2cb2440b,1969/02
Kirsten Alleyne St. Clair,[email],254352b93b4ddfc9,1964/04/30
Jéssica O'Connor,JSSICA.OCONNORKANDK-HAIR.CO,39f32fe4d8356301,1993/10/03
Rashida St. Clair-Holder,[email],fd2a3c5ce37d9302,2000/05/19
Kirsten Dottin,[email],bd79bf504ccbcc5b,1963-06-14
Devon  Grant-Baptiste,[email],a6c3c9089a05c0a5,1957/10
Devon  Charles,[email],1bcc3b60bc9386e9,2006-02-02
Kofi Singh,[email],4ad55530a769e08f,1989/11/18
Keisha Núñez,[email],5595b4a3c3afb2ZZ,2002/06/20
Jamal Holder,[email],6d22675d1f52b5ff,1980/08/03
Dwayne Lewis,[email],0131af707a532d99,1981/06/13
Andre Browne,[email],c325606ad327f28a,1957/01/12
 Zoë Joseph  ,[email],4f94ab37d11a3319,1967/3/3
Marlon Pérez,[email],33c97c147ff5e05d,1988/12/06
Rashida Jean-Baptiste,[email],8e37a60d1dfc8055,1979/12/17
Rohan Grant,[email],003b6d054c4b85ZZ,1975/11/15
Tanesha Holder,[email],d655b2f94590865d,2002/11/14
