  Name  nsuef,Email Addresshbjjb ,Salt %^bh ,Date of Birth   
Jéssica Morris-Holder,[email],00e6e261e55236c1,1997/05/26
Dwayne Jean-Baptiste,[email],4fd2e9048bbb3c14,2006/08/01
Khadija O'Connor,[email],d8e1537da8d54052,1972/11/17
Keisha  Johnson,[email],a92df8c7110877d3,1976/12/01
Kirsten Clarke,[email],447e904c41b2f8a4,1987/03/01
Chloë Browne,CHLO.BROWNE.888MAIL.KKHAIR.NET,202564d2b2408b0f,1994/01/17
Zoë O'Connor,[email],0cdcbc4482ede89f,1962/03/23
Keisha Brathwaite,[email],24e70d797a9528d0,1991/5/8
Tia Morris,[email],3c4b1839eab0326e,1985/04/18
Anaïs Williams,[email],d30590bbe1058964,1990/06/17
José O'Connor,[email],37499270093d20ZZ,1988/01/16
Jéssica Williams,[email],bf3ab84c1e57c049,1994/01/14
Rashida van der Kringle,[email],cc4e591edd840ec6,1961/01/24
Tia Ramdeen,[email],,
Anaïs Greenidge,[email],3d065505d0385c8f,1960/06/07
Tanesha Núñez,[email],a3774e5f5253c7b1,2005/07/12
Zoë Baptiste,Zo.Baptiste_559@,6765057b214bab13,1975/04/19
Chloë Campbell,[email],9b8520c5826ea345,1961/10/26
Shanice Ramdeen,Shanice.Ramdeen@@loyalty.kkhair.com,86433971efe48e4b,1977/07/19
Jéssica Browne,[email],,
  Devon  Ramdeen    ,Devon.Ramdeen@@mail.kkhair.net,910721277b65459e,1974/12/07
José Holder Singh,[email],d9463cb8936e5efc,1997/10/04
Kofi Ramdeen,Kofi.Ramdeenloyalty.kkhair.com,c8e05b9b7c4d18e5,1993/12/04
Rashida Forde,Rashida.Forde@ mail.kkhair.net,bd8de4c7c2b92b11,1997/08/25
Khadija Campbell,[email],820eda6a1cf6d695,2000/03/10
Aaliyah García Forde,Aaliyah.Forde@,985c9506727a9039,2005/09/27
Kirsten Baptiste,[email],e13f14d91e16012e,1968/06/23
Noël Johnson,[email],6ac58af02509495b,1956/08/31
Andre Holder,[email],ef7b8cd4647d1cce,2002/06/15
Tia Best,[email],d0937851873a6624,1991-02-08
Latoya Brathwaite,Latoya.Brathwaite.628@@mail.kkhair.net,0fdd38c41bc402fb,1955/04/02
Latoya De la Cruz,[email],66e1695998e908__,2002/12/15
 Rashida Pérez  ,[email],0709a9380745206c,1969/05/20
Rohan Jean-Baptiste,[email],132972264cc33a8a,1985/10
Tanesha Holder,[email],8dfcd4d57ac0b704,1961/08/11
Mikaël van der Kringle,[email],08a56ebeb735c1%^,1986/04/18
Shanice van der Kringle,Shanice.Kringle@ loyalty.kkhair.com,dc07d3d49d0e09e4,1991-06-08
Jermaine Ramdeen Williams,Jermaine.Williamsloyalty.kkhair.com,cd9c6dac376af8ec,1955/08/15 
José St. Clair,[email],4147503802d67589,1981/08/21
Shanice Clarke,[email],1cc9f0e06b17c1aa,2000/03/01
Sofía Clarke,[email],28d1aa0964dd9644,1978/01/29
Khadija St. Clair,[email],1c268bc9e8c0ade8,1989/09
Sade Baptiste,[email],ad491b2dcb8a3458,1978-04-30
Tyrone Núñez,[email],fff48a4836bc809a,1996/08
D’Andre Campbell,[email],eef9debb392d8560,1966/08/02
 Dwayne Núñez  ,[email],94cba9d0d474e47f,2000/02/02
Latoya Brathwaite,[email],68ed6040fc247c35,1957/07/01
Rashida Singh,[email],6abe0fe73563aaa1,1983/07/22
Jéssica Williams,[email],ee14798bd98df907,1992/12/21
Renée Greenidge,[email],2cb2b87dc0e699cf,1989/11
Tia Ramdeen,[email],4c97604db0c536dc,1966/01/17
Kirsten Charles,Kirsten.Charles@,0567b2e9cbd94c13,1977/02/05
Sade Clarke,[email],728b8c2bf964b238,1996/02/02
José Joseph,[email],530f2e31cad94ae1,2004/02/27
Chloë  St.  Clair,[email],a28a403cd76444%^,1975/10/28
Aaliyah Joseph,Aaliyah.Joseph.613@@loyalty.kkhair.com,058dd6851b7def78,2004/05/10
Noël van der Kringle,[email],a7a6d4a7496cf493,1962/05
Chloë Campbell,[email],,
 Tanesha Joseph  ,Tanesha.Joseph-720@,313c35b03c781267,1979/05
Tanesha  Núñez,[email],21794368a98416a6,1960/07/04
Renée Grant,[email],c9d62721f93c3957,1965/09/03 
Sade Browne,[email],9710b3adebc6bb94,1971/07/12
Anaïs Alleyne,[email],3f440fd5633b5474,1971/03
Marlon Holder,[email],bf1e704020939a79,1984/11/13
Rashida Ramdeen,[email],90850dd19b4d0c21,1992/09/17
Khadija Lewis,[email],182e493aa7c3aaae,1957/08/01
Noël Forde,[email],544092de53b75cc6,1955/06/12
Kofi Campbell,[email],90e4709b6472cee2,1988/10/22
Keisha García,[email],fd6a7446f3b424c9,1987/12/25
Rohan Williams,[email],3380cb5dc95de7b2,1998/10
Dwayne St. Clair,[email],4edf57a0e6884243,1988/04/22
 Chloë Singh  ,[email],6d74d60324401984,1977/09/16
Noël Brathwaite,[email],a9c3fb1161982191,1960/09/24 
Sofía Alleyne,[email],,
Tia De la Cruz,[email],e5fcd78a2b15a4b9,1976-05-26
Sofía Alleyne,[email],fef3d3f3cbdbcced,1988/11/17
Keisha Dottin,[email],312c4d0014cb68ea,2004/11/28
Noël Grant,[email],85f4901140c129c0,1957/02/28
Devon Campbell-Baptiste,[email],87edd27dc50244d2,2006/4/28
Tyrone De la Cruz,[email],c46d7db02c5ec555,1994/01/09
Jamal Williams,Jamal.Williams-998@#.MAIL.KKHAIR.NET,3caf624bcb2e23__,1987/05/24
Chloë Joseph,[email],f60485cd48eb7f90,1984/04/21
Tanesha Alleyne,[email],f6dc9a740efbf097,1991/08/26
Andre Greenidge,[email],b3b1409a05396a72,1996/08/17
Anaïs Lewis,[email],d127a32f9bba7e1d,1971/09/24
Kofi Núñez Ramdeen,[email],68719b29414b7c__,1967/12/27
Marlon Best,[email],653d421f74537c2a,1996/04/24
Shanice Williams,[email],1718068deb9247ZZ,2004/04/17
Andre Dottin,[email],9fdf5110b42831f0,1993/11
Kofi Alleyne,[email],c34cce70bbf6e36f,1959/03
Marlon Johnson,[email],70087f7c72b5435f,1989/5/22
José Ramdeen,[email],,
Jamal Dottin,[email],a811917f5b9ba7ad,1976/01/12
Anaïs Baptiste,[email],fca1d9be48153ef6,1963/05/04
Jamal St. Clair,[email],99859840587b09ed,1963-02-25
 Dwayne García  ,Dwayne.Garca_395@#.kkhairemporium.com,5157fccdd55b77c2,1963/05/02
D’Andre Grant,[email],86a0b5b8f07dd9a6,1963/08/16
Zoë O'Connor,[email],8e3acfbdda0a2d03,1981/3/30
Mikaël Browne,Mikal.Brownekandk-hair.co,fd5c92d797d1c6ab,1962-08-03
Rohan Lewis,[email],2f1e73e98beed5d4,1990/03/16
Jéssica Pérez,[email],66111181dbcb4798,2002/02/17
Keisha Morris,[email],d2df08edcc40b4bc,1988-08-20
Andre  Holder  Núñez,[email],57f7b2dd9ff93626,1961/11/06
José Hernández,[email],379211628c684595,1988/03/11
Kareem Thompson,[email],534d8a41d9230d3c,1989/02/20
Sofía van der Kringle,[email],bf44e165401e8af4,1972/03/02
Noël Grant,[email],abd47fecbd726c1d,1967/05/21
 José Ramdeen  ,Jos.Ramdeen-829@ kkhairemporium.com,8cdac45b55503647,1958/09/29
Latoya Brathwaite,[email],3fd8a78dba2bd93c,1993/04
Tyrone Joseph,[email],8066902a7e7bccf3,1984/4/10
José Joseph,[email],feaa425c5d86bcf8,1990-06-23
Rohan De la Cruz,[email],97dff3ad54081fc7,1965/02/05 
José Charles,[email],a474bbb0bf9fb3__,1978/07/20
Dwayne Johnson,[email],13e1ce81fd5aa3c4,1987/10/05
Rashida Charles,[email],de280601e7bdb4c0,1985/09
Keisha Núñez,[email],a89233a26ce60a41,2003-06-08
Rohan Núñez,[email],df2d53f419c193__,1969/07/09
Tyrone Brathwaite,[email],a727c4a5c0453d0e,1979/10/17
Jamal Clarke,[email],e3ff2f061bde1924,1989-04-08
Noël Morris Grant,[email],deaf8a309819e632,1989-09-20
Khadija Ramdeen,[email],d0dc5d264df1eeee,1997-01-08
Kirsten Charles,[email],0c870cb46aeca492,1985/10
 Mikaël Williams  ,[email],,
Shanice Campbell,[email],f4218cd4ea03b5ce,1970/04/29
Kirsten Morris,[email],b13dff404b24134b,1975/05/09
Mikaël Pérez,[email],7259fe7def589696,1985/09/26
Chloë Grant,[email],,
Khadija O'Connor,[email],59e7ca0164011d9e,1982/12/20
Rohan Grant,[email],3770f78a76157d93,1968/9/7
Jamal García St. Clair,[email],5bb24a71f227b0b7,1982/10/26
Renée Holder,[email],6d0113129d3164f3,1973-08-01
Tia Dottin,[email],90e7071ceb38b96d,1962/2/15
Anaïs Alleyne,[email],67fff7063cff35d3,2004/02/13
Renée Ramdeen,[email],97a5970f83eda8dc,1999/07/19
Kareem Alleyne,[email],4f98f1c6d2a4fca9,1968-12-06
Sofía Charles Williams,[email],d6921782826233%^,1962/09/16
Jermaine Johnson,JERMAINE.JOHNSON@#.kkhairemporium.com,e8076e88e07737c9,1991/04/17
Tia van der Kringle,[email],9c882e07c301ee02,1974/11/28
Tanesha Grant,[email],067b70195ccb6c3f,1995/12
Tanesha St. Clair Campbell,[email],433c4a0c6b8c9c%^,1984/05/24 
Andre De la Cruz,[email],242701469c1cf466,1978/08/28
Tia Forde,[email],2ded80747275a44c,1964/02
 Marlon Morris  ,[email],08c7e53d5cc0646a,1961/07/02
Shanice Thompson,[email],c714584e7531f625,1975/08/05
Kirsten De la Cruz,[email],39844d56106d0e44,1958/06
Kofi Alleyne,[email],99a03a3fd94d5049,1987-03-06
Sofía Morris,[email],a5aad5ee5c172e80,1956/10/13
Renée  O'Connor,[email],8a32c0be13b55366,2001/10/20
Kofi Dottin,KOFI.DOTTIN@@mail.kkhair.net,c387ec7100f7f998,1977/08/31
Rohan Núñez,[email],1f61e3eec36a00f6,1969-01-22
Marlon Brathwaite,[email],9da17babbe1411d3,1961/08
Jermaine O'Connor,[email],aa14d6ad0fff9674,1972/03/13
Tia Johnson,TIA.JOHNSON@,f53c5267725c430a,1998-02-05
Sofía Williams Campbell,[email],48fd0d0d8e48a5be,2004/05/09
Khadija Morris,[email],,
Latoya  Jean-Baptiste,[email],9d21a22101f13fb0,1956/01/23 
Chloë Campbell,[email],3b6e91b267e7edce,1965/05/03
Khadija Alleyne,[email],28dda7527bd361e6,2002-09-19
Noël Dottin,[email],e5fa18b45dedeefa,1984/07/20
Renée Forde,[email],e0da80a73c144e97,1974/02/15
Rashida Jean-Baptiste,[email],92055a425cd1a8c9,1999/12/29
Rohan Jean-Baptiste,Rohan.Jean-Baptiste@#.mail.kkhair.net,fe78e20d5778bbf7,1993/02
Jéssica Greenidge,[email],7ee1933df2bd9ce7,1985/10/18
Shanice Clarke,[email],,
Devon Brathwaite,Devon.Brathwaite@,,
Mikaël Grant O'Connor,[email],109f82474a9d0223,1982/02/23
 Jamal Dottin  ,[email],12cd9b563314266a,2005/05/20
 Andre Brathwaite  ,ANDRE.BRATHWAITE@,fcb1feb4be472c63,1972/07/27
Kofi Lewis,[email],0f281d6756960caf,2003/08/07
Rohan Núñez,[email],d8df83c7f241c73e,1970/02/17
José Thompson,[email],0aaa8cb85c7c87fe,1978/12/12
D’Andre Ramdeen,[email],b1326d8078886f%^,1970/06/30
Noël Best,[email],a57a3d675d8f2112,1996/09/23
Rohan van der Kringle,[email],e1820f33d329c88c,1962/05/01
Rashida Charles,[email],be2d9c43006f00e1,1998/09/23
Latoya O'Connor,[email],,
Keisha Best,[email],bc57e47f55a63177,1959-10-10
 Tia van der Kringle  ,[email],c9bb9943bf7e5d90,1968/01/19
Keisha St. Clair,[email],c1ce79fdf29d74b2,1955/02
Kofi Brathwaite,[email],204e6cc75bce6556,2000/04/21
Chloë St. Clair,[email],b309bf78dd98f67e,1960/02/10
 Marlon García  ,[email],97b8ca5353bc17__,1959/01
Jamal Pérez,[email],c037aa005af60302,1981/05/27
Marlon García,[email],3d24764268b54181,1974/02/16
Sofía Morris,Sofa.Morris@@mail.kkhair.net,477615abf41d4739,1985/07/30
Shanice Joseph,[email],b0c0a1d4e8acd7b1,1967/09/16
Jamal Baptiste,[email],948cdf13cbc5ff91,1987/08/26
Tia Hernández Browne,[email],0a79474430248873,1979/11/13
Kofi Ramdeen,[email],b4d6946f4a9954a6,1961/01/24
 Tia Núñez  ,[email],1f92887030c289b4,1989/04/07
Jermaine Clarke,[email],4f86ed74f9166355,1983/11/4
Marlon Alleyne,[email],8e4d866609bd51cc,1990-08-16
Shanice Jean-Baptiste,[email],b8527f636d6caf5f,1993/05/14
Shanice Charles,SHANICE.CHARLES@ kandk-hair.co,273a909956d8f528,1956-02-23
Jermaine Browne,[email],f3bbe65fe033a93e,1973/06/12
Tyrone Baptiste,[email],78e8a1480b7ef508,2002/01/11
Dwayne O'Connor,[email],4db7ed669ce8d8cd,1977/03
Mikaël Greenidge,[email],b5d15e0cfadf1f23,1971/05
  Jéssica  Clarke    ,[email],,
Shanice  Thompson,[email],,
Sofía Joseph,[email],befe648aa73b25f4,1971/11/06
Sofía Joseph,[email],17a0edbbb6ba2144,1984/7/31
Andre Clarke,[email],7a05ede80c9344f4,1990/08/23 
Mikaël García,[email],2f2bafa52e77cc17,1992-09-13
 Andre Browne  ,[email],99e3dedc78407925,1991/04/25
Tanesha Singh,[email],c8ccd23544748cf4,1959/09
Sade Ramdeen,[email],fd8886d75e1bd38d,1977/07/18
D’Andre Brathwaite,[email],1846630c12f11b44,2002/6/8
 Mikaël Joseph  ,[email],6e39e7419724e972,1993/02/15
Mikaël Morris,[email],ae22522ce657b6%^,1979/06/17
Chloë Núñez,Chlo.Nez_312kkhairemporium.com,769cb77d670afb96,1959-10-01
Noël Thompson,[email],77021bb2c672f6c9,1957/07/04
Kirsten Williams,[email],02e1164fc50beeff,1962/8/5
Tyrone Morris,Tyrone.Morris@,343ff8e9fe7ba967,2006/12/01
Kirsten Ramdeen,[email],aa5d5148f8f3355c,1972/9/2
Kareem García,[email],fb14e51816cbebd5,1978/01
Dwayne Williams,[email],3647bea69232af16,1988/02/22
D’Andre Alleyne,[email],,
Tanesha Johnson,[email],339583939026bc63,1970/02/09
Tia Holder,[email],361a463bc5795804,1977/08/03
Kofi Núñez,[email],910761b20f49e4b8,1986/1/27
Chloë Best,[email],6a79e1b0f0ffb099,1990/11
José Morris,[email],d7cb0a082f7f4478,1998/09/05
Zoë De la Cruz,[email],c571da8007307d9b,1958/05/11
Devon Singh,Devon.Singh@#.kandk-hair.co,109c02093637abae,1966-12-12
Rohan Joseph,[email],2e7830fc9173bfaa,2006-01-09
Marlon Joseph,[email],891edee54311e4__,1982/11/04
Tyrone Dottin,[email],ae19970e749cdf81,1960/2/13
Jéssica Grant,[email],87e864bcf90a6c4a,1968/11
Noël Williams,[email],984d28aa6ea4c4b1,1979/03/13
Andre Jean-Baptiste,[email],8c8719d911d0c4c9,1966/04/18
 Andre Forde  ,[email],c164b1797884eb47,1999/10/20
 Sofía De la Cruz  ,Sofa.Cruz@ mail.kkhair.net,5c7230b04451f9ab,2002/03/07
 Andre Clarke  ,[email],62e70b1f67ee734f,1979/09/08
Keisha Jean-Baptiste,[email],be065601d092ea05,1980-02-03
Aaliyah Hernández,[email],8c43fc869693dce8,1994/08/14
Chloë Ramdeen,[email],6cb2ebc5d4175f6a,1965-07-27
 Rashida Pérez  ,Rashida.Prez@,ad8ee0f1d10f8c38,1977/03/16
Anaïs Clarke,ANAS.CLARKE@ MAIL.KKHAIR.NET,852546753a00e364,1955/8/9
Tia De la Cruz,[email],,
 Rohan Ramdeen-Browne  ,[email],8aafab49b4c3a286,1996/01/16
Kirsten De la Cruz,[email],3fe6df1204f21a40,1995/10
Kofi Thompson,[email],6b1f8b06751e04ZZ,1962-09-20
Sade Brathwaite,[email],142b1368771d5fa5,1995/01/20
Kirsten De la Cruz,[email],,
Sade Joseph,[email],9cbd92a9d6a3eaf6,1961/02/05
Chloë Williams,[email],94d9615f127f45ZZ,1987/06/14
 D’Andre Brathwaite  ,[email],97d096d5b0aa5ad5,1971/07/17 
Kirsten Alleyne,[email],7b2dad2798177370,2006/12/21
Shanice Clarke,[email],3df5135b073efaZZ,1964/06/09
Mikaël St. Clair,[email],274b5ec5b4152733,2005/08/07 
Kirsten O'Connor,[email],,
Marlon Brathwaite,[email],680d6c021b0591__,1997/01/30
Anaïs  Morris,[email],03f143ed9a2fe144,2004-10-20
Latoya Browne,[email],984e77acb472dec5,1968/12/14
Keisha Holder,[email],396894223ea889af,1969/12/15
Dwayne Browne,[email],f571ae58a620248c,1976/05/28
Kofi Johnson,[email],5a0462d10815f5d7,1965/02/13
Andre Núñez Forde,[email],fd6f570aafff6c%^,1963-12-12
Sofía Núñez,[email],b7acb7a587fea1ed,1987/07/11
Noël Browne,[email],2494dafa7a26fc7a,1980/07/04
Tyrone Joseph,[email],7671b99297dd1506,1997/04/11
Rohan Lewis,[email],71467626b29aa0e0,1977-06-19
Zoë Lewis,[email],b6ee35b5829b2ca2,1979/10/15
Tia Baptiste,[email],a140192ef1f78d17,1963/10
Sofía Forde,[email],917d7c8d0aba3d32,1984/12/25
Rashida García,[email],2d847034f9c03fc6,1963/02/12
Latoya Greenidge,[email],5e9c6a47ad234070,1993/07/06
Tia Campbell,[email],07fb6b63648a4ead,1963/10/21
Khadija Campbell,[email],454c3a80498968ae,1991/09/20
Devon St. Clair,[email],,
Kareem Alleyne,[email],80a8df71bd315a63,1970/10/19
Shanice Forde,[email],18363acf274360b9,2003/08/02
Devon Greenidge,[email],f6e996036d756e05,1989/04
Keisha Ramdeen,[email],5706d0ceff358f5c,1996-09-30
Rashida Williams,[email],ed9df1b1d066278d,1960/06
Sade Jean-Baptiste,Sade.Jean-Baptiste@@kandk-hair.co,c5ce8fd56f06b8fe,1971/08/20
Kareem Lewis,[email],54df6a909ecbe3dd,1963/04
Aaliyah Joseph,[email],4076c919f922d787,1958/02
Kofi Núñez,[email],d115c09d03e8a63c,1967/01/12
Devon Thompson,Devon.Thompson_820@@KKHAIREMPORIUM.COM,a7763f28eab82559,2006/12
Kirsten  Singh,[email],5f8c4779917fcb86,1978/11
Sofía De la Cruz,[email],f732f3f80068bc8c,1998/09/02
Rohan Best,[email],dd9163d6cf2ea482,1976/11/24
Anaïs Greenidge,[email],9bcafe7c31680af6,1991/01/07
Renée Greenidge,[email],aede34caf52435fb,1969/10/7
Jermaine Hernández,[email],4731d91ef5d55a94,1973/06/29
Devon O'Connor,Devon.OConnor-710mail.kkhair.net,5bc119363dcfeb4f,1955/01/20
Rashida van der Kringle,[email],d8f4ad19ce516d0c,1964/8/23
Tia Greenidge,[email],d2e0b271ae7537ce,2005/04/01
Dwayne Forde,[email],b2b2feb26f8a625e,1978/12/18
D’Andre Williams,[email],e28187e934c3f700,1956/8/16
Zoë García,[email],259ded8434b6c51e,1978/12/30
Dwayne Ramdeen,[email],48fc835d36bbf8ac,1956/03/12
Kirsten Singh,[email],6baf15402ef20d49,1956-08-03
 Jermaine Jean-Baptiste  ,[email],e5c02effb76944a6,1966-08-20
Dwayne Best,Dwayne.Best@@mail.kkhair.net,5a7414a9d2df9dee,1961/02/14
Rohan Baptiste,[email],1c5a2afaa381ce30,1955-09-17
 Jermaine Williams  ,[email],4cafa16209e280ff,1971/05/11
D’Andre O'Connor Williams,[email],579ec8d25c286c73,1990/06
 Renée Forde  ,[email],1ab91f25c3a95f01,2006/06
Zoë Singh,[email],f0d6044577b4ef3b,1972/05/24 
Latoya Brathwaite,[email],dff88fd26edc6c9c,1976/09/24
Latoya Grant,[email],d0fd528bfe7dc0a3,1963/05/10
Sofía Alleyne Greenidge,[email],2fabf745101a0a9b,1994/04
Jéssica Dottin,[email],f6ed71fe77dcd0ff,1984/03/28
Kareem Williams,[email],a2e190faa60b6caf,2001/10
Latoya Jean-Baptiste,[email],86d3de56cdad1cff,1986/05/23
D’Andre Brathwaite,[email],2b1e973cc03d32ab,1994-03-07
Tia  Jean-Baptiste,Tia.Jean-Baptiste@ loyalty.kkhair.com,c9f459ba3f177b29,1971/7/4
Jamal Grant Singh,[email],079c353b13c8a8dc,1988/03/02
Andre van der Kringle,[email],883b5d89b4d9b823,1996/07/12
Shanice Pérez,[email],bb20b84b4fa0bc18,2002/02/25
Kirsten Baptiste,[email],498626dfbf5cd80a,1992/12/02
D’Andre De la Cruz,[email],82a20cd0d57cb1ZZ,1991/10/26
Dwayne Morris Hernández,[email],5391e7f61e286060,1968-11-28
Jamal Hernández,[email],b972c9b8e11f58d6,2001/12
D’Andre Campbell,DANDRE.CAMPBELL_215@#.kandk-hair.co,0d55c162c84cc773,1981-04-09
Mikaël St. Clair-Jean-Baptiste,[email],045cf31cdad05956,1994/12/28
Kofi St. Clair,[email],83599b9de626e2f8,1955/01/18
Jermaine Thompson,[email],2a94c1e4923d8685,1961/04/03
Kofi Williams,Kofi.Williams@@kkhairemporium.com,9336f379d730f1fd,1983/10/27
Jamal De la Cruz,[email],e80b50ab1bf428e4,2000-05-02
Keisha Dottin,[email],b06bd3d5e382685f,1999/05
Dwayne Williams,[email],ebe473d24427a332,1973-08-12
Andre Dottin,[email],6e2b372e98706e8e,1975/10/02
Khadija Williams,[email],,
Latoya Ramdeen,[email],949d8f74ba1da40a,1974/08/20
Tanesha Brathwaite,[email],80513cfa71027829,1986/04/27
D’Andre Thompson,[email],353cb5b13ba0973a,1994/05/27
Tia Johnson,[email],5ea2899009ca8c74,1980/12/11
Jermaine Johnson,[email],f0bdea30bd6df198,1997/11/01
José Singh,[email],50a0a60e5ff44fca,2004/11/28
Andre Baptiste,[email],5b13c2bdf1f461ZZ,1972/08
Chloë Holder,[email],b3240671bcdd8469,2005/01/10
